"applies_json","field","priority","purpose","scope","segment_type","template_id","text_pool_json","Creation Date","Modified Date","Slug","Creator","unique id"
"","PROGRAM_SUMMARY","1","","program","","prog_summary_1","[""Three focused sessions per week with a main lift, a secondary pattern, and short accessories. Keep effort at ~{RIR} RIR on most work and progress steadily."",""A simple, repeatable hypertrophy week: main movement first, then secondary volume, then a tight accessory finisher. Prioritise clean reps and consistent loading."",""Built for consistency: key compounds each week, then targeted accessories. Aim to add small load or reps week-to-week while keeping form sharp.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728016x147039873504646980"
"","PROGRESSION_BLURB","1","","program","","prog_progression_1","[""Progression: add 1 set to key lifts in weeks 2–3 (as prescribed), then reduce volume in week 4 to consolidate."",""Progression: build volume through weeks 2–3, then deload week 4. Keep 1–2 reps in reserve on most sets."",""Progression: small weekly volume increases, then a lighter week 4. Add load only when reps stay crisp.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728016x189483971841410980"
"","DAY_TITLE","1","","day","","day_title_1","[""Day {DAY_INDEX}: {DAY_FOCUS} Hypertrophy"",""Day {DAY_INDEX}: {DAY_FOCUS} — Build Volume"",""Day {DAY_INDEX}: {DAY_FOCUS} Session""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728016x618741039604142640"
"","SAFETY_BLURB","1","","program","","prog_safety_1","[""Pain rule: stop if you get sharp pain. Swap to a safer variation and keep training quality high."",""Quality first: if form degrades, reduce load and finish the prescribed work cleanly."",""Stay conservative on the first week—earn the right to add load.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728016x645171009032351500"
"","PROGRAM_TITLE","1","","program","","prog_title_1","[""{DAYS_PER_WEEK}-Day Hypertrophy ( {DURATION_MINS} min )"",""Hypertrophy Builder — {DAYS_PER_WEEK} Days / Week"",""Strength + Size ( {DURATION_MINS}-Minute Sessions )""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728016x836677317550269300"
"","WARMUP_GENERAL_HEAT","1","","day","","warmup_heat_1","[""2–4 minutes easy pace to raise core temp (bike/row/jog)."",""Start with 3 minutes of easy engine work to get warm."",""Quick pulse-raiser: 2–3 minutes steady movement.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728017x230471232452974300"
"","TIME_BUDGET_HINT","1","","day","","day_time_40","[""40-minute cap: set up stations early and keep rests honest."",""Keep transitions tight to stay inside 40 minutes."",""Move with purpose—this session is short by design.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728017x428435389853253800"
"","WARMUP_TITLE","1","","day","","warmup_title_1","[""Warm-up (8–12 min)"",""Warm-up: ramp + prep"",""Warm-up: mobilise, activate, ramp""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728017x522145749802124900"
"","RAMP_SETS_TEXT","1","","day","","warmup_ramp_1","[""Ramp: empty bar x8, ~40% x5, ~60% x3, ~75% x1–2, then start work sets."",""Ramp sets: bar x8, light x5, moderate x3, 1–2 crisp singles, then into working sets."",""Build gradually: bar x8, 2–3 progressive jumps to your first work set.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728017x885544605565631400"
"","DAY_GOAL","1","","day","","day_intro_1","[""Today’s priority is {MAIN_LIFT_NAME}. Get quality sets in early, then build volume with {SECONDARY_LIFT_NAME} and accessories."",""Main focus: {MAIN_LIFT_NAME}. Keep the clock moving—secondary work and accessories should feel efficient, not rushed."",""Hit {MAIN_LIFT_NAME} hard but controlled, then accumulate good reps on {SECONDARY_LIFT_NAME}. Finish with short accessory work.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728017x920231491987647500"
"","SEGMENT_TITLE","1","secondary","segment","","seg_title_secondary","[""Secondary Volume"",""Secondary Block"",""Build Sets""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728019x100368957919693810"
"","SEGMENT_TITLE","1","main","segment","single","seg_title_main","[""Main Lift"",""Primary Strength Work"",""Main Movement""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728019x158860441024046620"
"","SEGMENT_EXECUTION","1","","segment","superset","seg_exec_superset","[""Superset: alternate the pair with minimal transition. Rest {REST_SEC}s after both. Repeat for {ROUNDS} rounds."",""Run A then B back-to-back; rest {REST_SEC}s after the second movement. {ROUNDS} total rounds."",""Keep the two stations ready. Move straight to the second exercise, then rest {REST_SEC}s. {ROUNDS} rounds.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728019x507741305858600450"
"","SEGMENT_EXECUTION","1","","segment","single","seg_exec_single","[""Complete {ROUNDS} round(s). Rest {REST_SEC}s between sets."",""{ROUNDS} round(s). Keep reps smooth; rest {REST_SEC}s."",""Work through {ROUNDS} round(s) with {REST_SEC}s rest between sets.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728019x527490302898547140"
"","SEGMENT_TITLE","1","accessory","segment","","seg_title_accessory","[""Accessories"",""Finishing Work"",""Accessory Builder""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728019x755069129327190800"
"","SEGMENT_EXECUTION","1","","segment","giant_set","seg_exec_giant","[""Giant set: flow through all movements, then rest {REST_SEC}s. Repeat for {ROUNDS} rounds."",""Complete the circuit in order with quick transitions; rest {REST_SEC}s after the last movement. {ROUNDS} rounds."",""Move station-to-station, then take {REST_SEC}s. Repeat for {ROUNDS} rounds.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728019x929628481649940200"
"","SEGMENT_INTENT","1","accessory","segment","","seg_intent_accessory","[""Chase quality contractions and a strong pump."",""Keep tension where you want it—controlled reps."",""Short rests, clean reps, finish strong.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728020x132060593036189330"
"","SEGMENT_INTENT","1","secondary","segment","","seg_intent_secondary","[""Aim for steady volume—no grinders."",""Accumulate clean reps and keep rest disciplined."",""This block should feel challenging but repeatable.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728020x250578543234327500"
"","SETUP_NOTE","1","","transition","superset","trans_setup_superset","[""Set both stations up before you start."",""Have both implements ready so you don’t waste time mid-round."",""Quick set-up now saves minutes later—prep both movements.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728020x696122625781669800"
"","TRANSITION_NOTE","1","","transition","superset","trans_transition_superset","[""Transition quickly—rest comes after both movements."",""Move straight to the second exercise; earn the rest after."",""No hanging around between exercises—rest after the pair.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728020x731171507777455200"
"","PACE_NOTE","1","","transition","","trans_pace_note","[""Stop 1 rep before form breaks."",""Keep reps crisp—quality over ego."",""If tempo slips, reduce load and keep moving.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728022x737954015474673800"
"","CUE_LINE","1","","exercise","","ex_cue_line","[""Cues: {CUE_1}. {CUE_2}."",""Focus: {CUE_1}; {CUE_2}."",""Keep in mind: {CUE_1}. Then {CUE_2}.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728023x160627531803430050"
"","LOGGING_PROMPT","1","","exercise","","ex_log_prompt","[""Log load + reps for your hardest set."",""Track the top set and total reps."",""Note the weight used and how many reps you had in reserve.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728023x303628782282768100"
"","EXERCISE_LINE","1","main","exercise","","ex_line_main","[""{EX_NAME}: {SETS} set(s) of {REP_RANGE} @ ~{RIR} RIR. Tempo {TEMPO}."",""{EX_NAME}: {SETS} x {REP_RANGE}, leave {RIR} reps in reserve. Tempo {TEMPO}."",""{EX_NAME}: {SETS} sets in the {REP_RANGE} range. Keep {RIR} RIR and controlled tempo ({TEMPO}).""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728023x305382100981854300"
"","EXERCISE_LINE","1","secondary","exercise","","ex_line_secondary","[""{EX_NAME}: {SETS} x {REP_RANGE}. Smooth reps, {RIR} RIR."",""{EX_NAME}: {SETS} sets of {REP_RANGE} with control—no grinders."",""{EX_NAME}: {SETS} x {REP_RANGE}. Add load only if reps stay clean.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728023x610333494364803700"
"","LOAD_HINT","1","","exercise","","ex_load_hint","[""If you hit the top of the rep range with clean form, add a small amount of load next time."",""Progression: add reps first, then load once you own the range."",""Add load only when every rep looks the same.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728023x693963799826609900"
"","EXERCISE_LINE","1","accessory","exercise","","ex_line_accessory","[""{EX_NAME}: {SETS} x {REP_RANGE}. Control the eccentric."",""{EX_NAME}: {SETS} sets in {REP_RANGE}—chase tension, not momentum."",""{EX_NAME}: {SETS} x {REP_RANGE}. Keep the last reps hard but tidy.""]","Feb 16, 2026 7:22 pm","Feb 16, 2026 7:22 pm","","(App admin)","1771269728023x815788151121996400"
