id,bubble_id,category,name,exercise_slug,slug,creator,commercial_gym,crossfit_hyrox_gym,decent_home_gym,minimal_equipment,no_equipment,created_at,updated_at,raw_json
a9092307-1e58-4033-a312-8aa5d94f7b98,1771082757446x136367148753498320,Bodyweight / no gear,bodyweight,bodyweight,NULL,(App admin),True,True,True,True,True,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""bodyweight"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Bodyweight / no gear"", ""unique_id"": ""1771082757446x136367148753498320"", ""no_equipment"": ""yes"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""bodyweight"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""yes"", ""minimal_equipment"": ""yes"", ""crossfit_hyrox_gym"": ""yes""}"
f57ad4c1-c7ee-4e4c-94d7-ad2ee016f673,1771082757453x845043260719341800,Cardio machine,assault/air bike,assault_bike,NULL,(App admin),False,True,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""assault/air bike"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Cardio machine"", ""unique_id"": ""1771082757453x845043260719341800"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""assault_bike"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""no"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
29089085-39e8-4f25-9d78-dde5cf03867a,1771082757462x687034445455885800,Cardio machine,bikeerg,bike_erg,NULL,(App admin),True,True,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""bikeerg"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Cardio machine"", ""unique_id"": ""1771082757462x687034445455885800"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""bike_erg"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
f01e8547-6ad5-4805-b5ed-5c3870d02eb7,1771082757469x297467191610326850,Cardio machine,rowing machine,row_erg,NULL,(App admin),True,True,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""rowing machine"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Cardio machine"", ""unique_id"": ""1771082757469x297467191610326850"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""row_erg"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
752a7d25-779a-485c-ac8e-afb29f49d80f,1771082757480x205296166867753540,Cardio machine,skierg,ski_erg,NULL,(App admin),False,True,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""skierg"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Cardio machine"", ""unique_id"": ""1771082757480x205296166867753540"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""ski_erg"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""no"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
6660e39a-6ce1-4a14-a92e-1a7f4050b79d,1771082757486x560148933020963460,Cardio machine,treadmill,treadmill,NULL,(App admin),True,False,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""treadmill"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Cardio machine"", ""unique_id"": ""1771082757486x560148933020963460"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""treadmill"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""no""}"
3173cd8a-9c7f-4092-a963-ea16853d5649,1771082757493x404328210472058240,Conditioning tools,medicine ball,med_ball,NULL,(App admin),True,True,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""medicine ball"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Conditioning tools"", ""unique_id"": ""1771082757493x404328210472058240"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""med_ball"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
197e66f5-9df1-46d9-b251-f2bf56b2b2f4,1771082757500x522969296680021900,Conditioning tools,jump rope,jump_rope,NULL,(App admin),False,True,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""jump rope"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Conditioning tools"", ""unique_id"": ""1771082757500x522969296680021900"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""jump_rope"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""no"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
a0833426-2b19-4151-bb51-df19e7a04566,1771082757506x197317697515741570,Conditioning tools,batte rope,battle_rope,NULL,(App admin),True,True,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""batte rope"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Conditioning tools"", ""unique_id"": ""1771082757506x197317697515741570"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""battle_rope"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
801c8c22-ba45-483f-a248-99791276f3e3,1771082757512x228000229800015870,Free weights,barbell and plates,barbell,NULL,(App admin),True,True,True,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""barbell and plates"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Free weights"", ""unique_id"": ""1771082757512x228000229800015870"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""barbell"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""yes"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
f2ae64fe-9f18-4287-8ab8-dc8a3cda643c,1771082757520x138613093469280860,Free weights,bench,bench,NULL,(App admin),True,True,True,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""bench"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Free weights"", ""unique_id"": ""1771082757520x138613093469280860"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""bench"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""yes"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
84a1c05f-930a-4622-976e-2d6f3b8bbe61,1771082757528x219817784816571420,Free weights,dumbbells,dumbbells,NULL,(App admin),True,True,True,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""dumbbells"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Free weights"", ""unique_id"": ""1771082757528x219817784816571420"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""dumbbells"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""yes"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
ea5af7bb-0cc2-4fd6-808f-29793ed9e8d0,1771082757535x876552579626930400,Free weights,kettlebells,kettlebells,NULL,(App admin),True,True,True,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""kettlebells"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Free weights"", ""unique_id"": ""1771082757535x876552579626930400"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""kettlebells"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""yes"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
ad61d9c5-0f18-4de4-95c0-c1700da16bda,1771082757541x434620138399638200,Free weights,trap bar,trap_bar,NULL,(App admin),True,False,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""trap bar"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Free weights"", ""unique_id"": ""1771082757541x434620138399638200"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""trap_bar"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""no""}"
e1004d40-6871-4724-b632-76f2857e3768,1771082757547x637197952514780400,Functional / plyo,box,box,NULL,(App admin),True,True,True,True,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""box"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Functional / plyo"", ""unique_id"": ""1771082757547x637197952514780400"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""box"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""yes"", ""minimal_equipment"": ""yes"", ""crossfit_hyrox_gym"": ""yes""}"
979988ee-466a-439d-9014-5f4d47f60c2c,1771082757553x262138194999801400,Functional / strongman,d-ball,d-ball,NULL,(App admin),False,True,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""d-ball"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Functional / strongman"", ""unique_id"": ""1771082757553x262138194999801400"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""d-ball"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""no"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
2dceee92-0f3c-4717-b814-0017c36e0bcf,1771082757560x284695942372763520,Functional / strongman,sandbag,sandbag,NULL,(App admin),False,True,True,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""sandbag"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Functional / strongman"", ""unique_id"": ""1771082757560x284695942372763520"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""sandbag"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""no"", ""decent_home_gym"": ""yes"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
de69aef2-8a74-45a0-8977-0e0ecd35adf3,1771082757566x945084143529917300,Gymnastics / rig,pull-up bar,pullup_bar,NULL,(App admin),True,True,True,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""pull-up bar"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Gymnastics / rig"", ""unique_id"": ""1771082757566x945084143529917300"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""pullup_bar"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""yes"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
a92ab43c-c159-4633-b618-c5783680eb41,1771082757573x627944382464131760,Gymnastics / rig,rings,rings,NULL,(App admin),False,True,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""rings"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Gymnastics / rig"", ""unique_id"": ""1771082757573x627944382464131760"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""rings"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""no"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
800d77a2-2a32-4ffc-afc8-a4e5059677cb,1771082757579x923243789917044700,Running,track/treadmill,treadmill,NULL,(App admin),True,True,True,True,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""track/treadmill"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Running"", ""unique_id"": ""1771082757579x923243789917044700"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""treadmill"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""yes"", ""minimal_equipment"": ""yes"", ""crossfit_hyrox_gym"": ""yes""}"
daf116cc-6873-4b3e-bfa1-06ce435608b6,1771082757589x926227836403144000,Sled / Hyrox-specific,sled,sled,NULL,(App admin),False,True,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""sled"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Sled / Hyrox-specific"", ""unique_id"": ""1771082757589x926227836403144000"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""sled"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""no"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
e93a24c7-9c30-47eb-b402-03b41177957f,1771082757597x810736407551822800,Sled / Hyrox-specific,wall ball,wall_ball,NULL,(App admin),False,True,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""wall ball"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Sled / Hyrox-specific"", ""unique_id"": ""1771082757597x810736407551822800"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""wall_ball"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""no"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""yes""}"
77a61633-233b-4246-a8bd-932284709f20,1771082757604x181203354817088830,Strength machine,cable machine,cable,NULL,(App admin),True,False,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""cable machine"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Strength machine"", ""unique_id"": ""1771082757604x181203354817088830"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""cable"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""no""}"
153c94c3-52d4-4ed2-8d8f-167e20050c8c,1771082757612x448117197273443260,Strength machine,calf raise machine,calf_machine,NULL,(App admin),True,False,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""calf raise machine"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Strength machine"", ""unique_id"": ""1771082757612x448117197273443260"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""calf_machine"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""no""}"
14eebcf1-c8e0-41df-b96c-64267a4bfff2,1771082757618x974313939167615500,Strength machine,chest press machine,chest_press,NULL,(App admin),True,False,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""chest press machine"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Strength machine"", ""unique_id"": ""1771082757618x974313939167615500"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""chest_press"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""no""}"
ef5902fc-18c7-4a1a-8145-f10d56e65dac,1771082757625x872159162825447700,Strength machine,pec deck,pec_deck,NULL,(App admin),True,False,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""pec deck"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Strength machine"", ""unique_id"": ""1771082757625x872159162825447700"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""pec_deck"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""no""}"
227e176d-3e6d-459d-b8ca-08e9c80d4f99,1771082757632x640436115607357000,Strength machine,leg curl machine,leg_curl,NULL,(App admin),True,False,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""leg curl machine"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Strength machine"", ""unique_id"": ""1771082757632x640436115607357000"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""leg_curl"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""no""}"
eb0dee73-9c5c-4b38-bbd4-1d789f0c1e0f,1771082757640x191630518865631550,Strength machine,leg press machine,leg_press,NULL,(App admin),True,False,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""leg press machine"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Strength machine"", ""unique_id"": ""1771082757640x191630518865631550"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""leg_press"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""no""}"
0819f956-47cb-419d-8451-9496387f8e6d,1771082757647x864989675382407200,Strength machine,quad extension machine,leg_extension,NULL,(App admin),True,False,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""quad extension machine"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Strength machine"", ""unique_id"": ""1771082757647x864989675382407200"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""leg_extension"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""no""}"
ef5d5efa-bc42-4cf5-965f-b06caedb2d1d,1771082757654x425859392337180500,Strength machine,lat pulldown,lat_pulldown,NULL,(App admin),True,False,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""lat pulldown"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Strength machine"", ""unique_id"": ""1771082757654x425859392337180500"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""lat_pulldown"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""no""}"
e2918b11-3fdf-46ef-8acb-462cd8a3e381,1771082757661x347316869190645200,Strength machine,shoulder press machine,shoulder_press,NULL,(App admin),True,False,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""shoulder press machine"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Strength machine"", ""unique_id"": ""1771082757661x347316869190645200"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""shoulder_press"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""no""}"
57dc6566-871e-468f-b83f-809511dde861,1771082757668x328813685294877950,Strength machine,hack squat machine,hack_squat,NULL,(App admin),True,False,False,False,False,2026-02-14 15:25:00+00,2026-02-14 15:25:00+00,"{""name"": ""hack squat machine"", ""slug"": """", ""creator"": ""(App admin)"", ""category"": ""Strength machine"", ""unique_id"": ""1771082757668x328813685294877950"", ""no_equipment"": ""no"", ""creation_date"": ""Feb 14, 2026 3:25 pm"", ""exercise_slug"": ""hack_squat"", ""modified_date"": ""Feb 14, 2026 3:25 pm"", ""commercial_gym"": ""yes"", ""decent_home_gym"": ""no"", ""minimal_equipment"": ""no"", ""crossfit_hyrox_gym"": ""no""}"
