id,applies_json,field,priority,purpose,scope,segment_type,template_id,text_pool_json,created_at,updated_at,is_active
984bcf04-de2e-4a24-9962-466b792024e8,NULL,PROGRAM_SUMMARY,1,NULL,program,NULL,prog_summary_1,"[""Three focused sessions per week with a main lift, a secondary pattern, and short accessories. Keep effort at ~{RIR} RIR on most work and progress steadily."", ""A simple, repeatable hypertrophy week: main movement first, then secondary volume, then a tight accessory finisher. Prioritise clean reps and consistent loading."", ""Built for consistency: key compounds each week, then targeted accessories. Aim to add small load or reps week-to-week while keeping form sharp.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
c3c07dc2-34a3-4a5b-837e-2adf0369d87c,NULL,WARMUP_TITLE,1,NULL,day,NULL,warmup_title_1,"[""Warm-up (8–12 min)"", ""Warm-up: ramp + prep"", ""Warm-up: mobilise, activate, ramp""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
5cf6ecd4-945f-4cf5-b5a4-295beb1281fd,NULL,PROGRESSION_BLURB,1,NULL,program,NULL,prog_progression_1,"[""Progression: add 1 set to key lifts in weeks 2–3 (as prescribed), then reduce volume in week 4 to consolidate."", ""Progression: build volume through weeks 2–3, then deload week 4. Keep 1–2 reps in reserve on most sets."", ""Progression: small weekly volume increases, then a lighter week 4. Add load only when reps stay crisp.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
fdb5cdf4-2c1c-41bd-a7d2-77519d45166c,NULL,DAY_TITLE,1,NULL,day,NULL,day_title_1,"[""Day {DAY_INDEX}: {DAY_FOCUS} Hypertrophy"", ""Day {DAY_INDEX}: {DAY_FOCUS} — Build Volume"", ""Day {DAY_INDEX}: {DAY_FOCUS} Session""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
b170eec3-d194-40eb-9ed2-0b5670875930,NULL,SAFETY_BLURB,1,NULL,program,NULL,prog_safety_1,"[""Pain rule: stop if you get sharp pain. Swap to a safer variation and keep training quality high."", ""Quality first: if form degrades, reduce load and finish the prescribed work cleanly."", ""Stay conservative on the first week—earn the right to add load.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
5cce36c6-2c13-49ec-816d-c6bfdf9a8da1,NULL,PROGRAM_TITLE,1,NULL,program,NULL,prog_title_1,"[""{DAYS_PER_WEEK}-Day Hypertrophy ( {DURATION_MINS} min )"", ""Hypertrophy Builder — {DAYS_PER_WEEK} Days / Week"", ""Strength + Size ( {DURATION_MINS}-Minute Sessions )""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
3cbac0e2-f9b5-43d7-9983-628b5d611ad1,NULL,WARMUP_GENERAL_HEAT,1,NULL,day,NULL,warmup_heat_1,"[""2–4 minutes easy pace to raise core temp (bike/row/jog)."", ""Start with 3 minutes of easy engine work to get warm."", ""Quick pulse-raiser: 2–3 minutes steady movement.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
6e9e9285-9ad6-4a71-8b0f-77f7deac9434,NULL,TIME_BUDGET_HINT,1,NULL,day,NULL,day_time_40,"[""40-minute cap: set up stations early and keep rests honest."", ""Keep transitions tight to stay inside 40 minutes."", ""Move with purpose—this session is short by design.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
f5744a8b-2858-45e6-9c4d-547e1384048d,NULL,RAMP_SETS_TEXT,1,NULL,day,NULL,warmup_ramp_1,"[""Ramp: empty bar x8, ~40% x5, ~60% x3, ~75% x1–2, then start work sets."", ""Ramp sets: bar x8, light x5, moderate x3, 1–2 crisp singles, then into working sets."", ""Build gradually: bar x8, 2–3 progressive jumps to your first work set.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
d1ea73ad-f6f6-4d8c-a1f5-1b88b6b2aca9,NULL,DAY_GOAL,1,NULL,day,NULL,day_intro_1,"[""Today’s priority is {MAIN_LIFT_NAME}. Get quality sets in early, then build volume with {SECONDARY_LIFT_NAME} and accessories."", ""Main focus: {MAIN_LIFT_NAME}. Keep the clock moving—secondary work and accessories should feel efficient, not rushed."", ""Hit {MAIN_LIFT_NAME} hard but controlled, then accumulate good reps on {SECONDARY_LIFT_NAME}. Finish with short accessory work.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
e29801dd-45cd-40b9-b8d1-0954d94d20b7,NULL,SEGMENT_TITLE,1,secondary,segment,NULL,seg_title_secondary,"[""Secondary Volume"", ""Secondary Block"", ""Build Sets""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
197b3af0-a2dd-4c93-a243-3781a853aea5,NULL,SEGMENT_TITLE,1,main,segment,single,seg_title_main,"[""Main Lift"", ""Primary Strength Work"", ""Main Movement""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
a4bf4ac1-2733-4b24-90a0-01c249663a2e,NULL,SEGMENT_EXECUTION,1,NULL,segment,superset,seg_exec_superset,"[""Superset: alternate the pair with minimal transition. Rest {REST_SEC}s after both. Repeat for {ROUNDS} rounds."", ""Run A then B back-to-back; rest {REST_SEC}s after the second movement. {ROUNDS} total rounds."", ""Keep the two stations ready. Move straight to the second exercise, then rest {REST_SEC}s. {ROUNDS} rounds.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
2e209536-5677-4f3d-aae9-ea47e1b6c4ce,NULL,SEGMENT_EXECUTION,1,NULL,segment,single,seg_exec_single,"[""Complete {ROUNDS} round(s). Rest {REST_SEC}s between sets."", ""{ROUNDS} round(s). Keep reps smooth; rest {REST_SEC}s."", ""Work through {ROUNDS} round(s) with {REST_SEC}s rest between sets.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
91f2d1b0-5c9c-46ec-af8e-90c5f16b56d6,NULL,SEGMENT_TITLE,1,accessory,segment,NULL,seg_title_accessory,"[""Accessories"", ""Finishing Work"", ""Accessory Builder""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
af154db9-0ed4-4792-a011-7ea677fef1a2,NULL,SEGMENT_EXECUTION,1,NULL,segment,giant_set,seg_exec_giant,"[""Giant set: flow through all movements, then rest {REST_SEC}s. Repeat for {ROUNDS} rounds."", ""Complete the circuit in order with quick transitions; rest {REST_SEC}s after the last movement. {ROUNDS} rounds."", ""Move station-to-station, then take {REST_SEC}s. Repeat for {ROUNDS} rounds.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
eb8a9b3a-3db9-4d26-bde1-0118ec6ea245,NULL,SEGMENT_INTENT,1,accessory,segment,NULL,seg_intent_accessory,"[""Chase quality contractions and a strong pump."", ""Keep tension where you want it—controlled reps."", ""Short rests, clean reps, finish strong.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
3a013308-7ccb-4fdc-b639-8d0ab895fc99,NULL,SEGMENT_INTENT,1,secondary,segment,NULL,seg_intent_secondary,"[""Aim for steady volume—no grinders."", ""Accumulate clean reps and keep rest disciplined."", ""This block should feel challenging but repeatable.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
e6875628-edca-4587-bba3-52f816f3a413,NULL,SETUP_NOTE,1,NULL,transition,superset,trans_setup_superset,"[""Set both stations up before you start."", ""Have both implements ready so you don’t waste time mid-round."", ""Quick set-up now saves minutes later—prep both movements.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
6b7628b8-f13b-48fd-ba3f-367358d2b234,NULL,TRANSITION_NOTE,1,NULL,transition,superset,trans_transition_superset,"[""Transition quickly—rest comes after both movements."", ""Move straight to the second exercise; earn the rest after."", ""No hanging around between exercises—rest after the pair.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
08563b07-4007-4ce1-a433-5324532f1763,NULL,PACE_NOTE,1,NULL,transition,NULL,trans_pace_note,"[""Stop 1 rep before form breaks."", ""Keep reps crisp—quality over ego."", ""If tempo slips, reduce load and keep moving.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
2ba8734c-972e-474d-a310-bdbb7fe7c8fa,NULL,CUE_LINE,1,NULL,exercise,NULL,ex_cue_line,"[""Cues: {CUE_1}. {CUE_2}."", ""Focus: {CUE_1}; {CUE_2}."", ""Keep in mind: {CUE_1}. Then {CUE_2}.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
9ec3e8d4-f883-4ce9-b94d-9ce5384755aa,NULL,LOGGING_PROMPT,1,NULL,exercise,NULL,ex_log_prompt,"[""Log load + reps for your hardest set."", ""Track the top set and total reps."", ""Note the weight used and how many reps you had in reserve.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
c1546cb3-2cd4-4547-9dbc-fe25e9341699,NULL,EXERCISE_LINE,1,main,exercise,NULL,ex_line_main,"[""{EX_NAME}: {SETS} set(s) of {REP_RANGE} @ ~{RIR} RIR. Tempo {TEMPO}."", ""{EX_NAME}: {SETS} x {REP_RANGE}, leave {RIR} reps in reserve. Tempo {TEMPO}."", ""{EX_NAME}: {SETS} sets in the {REP_RANGE} range. Keep {RIR} RIR and controlled tempo ({TEMPO}).""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
6e6e7455-71a7-4a0b-816a-28aa4a7e0a2d,NULL,EXERCISE_LINE,1,secondary,exercise,NULL,ex_line_secondary,"[""{EX_NAME}: {SETS} x {REP_RANGE}. Smooth reps, {RIR} RIR."", ""{EX_NAME}: {SETS} sets of {REP_RANGE} with control—no grinders."", ""{EX_NAME}: {SETS} x {REP_RANGE}. Add load only if reps stay clean.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
4a769f8e-7025-4229-8d97-6ef3f6978dbd,NULL,LOAD_HINT,1,NULL,exercise,NULL,ex_load_hint,"[""If you hit the top of the rep range with clean form, add a small amount of load next time."", ""Progression: add reps first, then load once you own the range."", ""Add load only when every rep looks the same.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
01f24fb1-7c81-4be6-a622-4931e848941a,NULL,EXERCISE_LINE,1,accessory,exercise,NULL,ex_line_accessory,"[""{EX_NAME}: {SETS} x {REP_RANGE}. Control the eccentric."", ""{EX_NAME}: {SETS} sets in {REP_RANGE}—chase tension, not momentum."", ""{EX_NAME}: {SETS} x {REP_RANGE}. Keep the last reps hard but tidy.""]",2026-03-01 16:19:26.993318+00,2026-03-01 16:19:26.993318+00,True
